2024-07-22 20:28:37,326 INFO  Logger.cs: 70 - 
2024-07-22 20:59:37,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-xiaobihou-B.stp-1
2024-07-22 20:59:37,937 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobihou-B.stp-1
2024-07-22 20:59:37,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-xiaobihou-B.stp-1
2024-07-22 20:59:37,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-base-B.stp-1
2024-07-22 20:59:37,937 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-base-B.stp-1
2024-07-22 20:59:37,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-base-B.stp-1
2024-07-22 20:59:37,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-yao-B.stp-1
2024-07-22 20:59:37,939 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-yao-B.stp-1
2024-07-22 20:59:37,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-yao-B.stp-1
2024-07-22 20:59:37,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-dabi-B.stp-1
2024-07-22 20:59:37,940 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-dabi-B.stp-1
2024-07-22 20:59:37,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-dabi-B.stp-1
2024-07-22 20:59:37,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SR3-C.SLDASM
2024-07-22 20:59:37,941 INFO  ExportHelperExtension.cs: 1136 - Found 42 in SR3-C.SLDASM
2024-07-22 20:59:37,941 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in SR3-C.SLDASM
2024-07-22 20:59:37,941 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-22 20:59:37,941 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-22 20:59:37,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-xiaobiqian-B.stp-1
2024-07-22 20:59:37,941 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobiqian-B.stp-1
2024-07-22 20:59:37,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-xiaobiqian-B.stp-1
2024-07-22 20:59:37,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-shouwan-B.stp-1
2024-07-22 20:59:37,941 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shouwan-B.stp-1
2024-07-22 20:59:37,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-shouwan-B.stp-1
2024-07-22 20:59:37,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-shuchu-B.stp-1
2024-07-22 20:59:37,944 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shuchu-B.stp-1
2024-07-22 20:59:37,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-shuchu-B.stp-1
2024-07-22 20:59:37,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-xiaobihou-B.stp-1
2024-07-22 20:59:37,944 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobihou-B.stp-1
2024-07-22 20:59:37,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-xiaobihou-B.stp-1
2024-07-22 20:59:37,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-base-B.stp-1
2024-07-22 20:59:37,944 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-base-B.stp-1
2024-07-22 20:59:37,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-base-B.stp-1
2024-07-22 20:59:37,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-yao-B.stp-1
2024-07-22 20:59:37,946 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-yao-B.stp-1
2024-07-22 20:59:37,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-yao-B.stp-1
2024-07-22 20:59:37,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-dabi-B.stp-1
2024-07-22 20:59:37,947 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-dabi-B.stp-1
2024-07-22 20:59:37,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-dabi-B.stp-1
2024-07-22 20:59:38,312 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-22 20:59:38,315 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-07-22 20:59:38,324 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-22 21:00:07,406 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-07-22 21:00:07,511 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:03:39,094 INFO  SwAddin.cs: 294 - Assembly export called for file SR3-C.SLDASM
2024-07-22 21:03:39,094 INFO  SwAddin.cs: 299 - Save is required
2024-07-22 21:03:39,094 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-22 21:03:39,414 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-22 21:03:39,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SR3-C.SLDASM
2024-07-22 21:03:39,418 INFO  ExportHelperExtension.cs: 1136 - Found 45 in SR3-C.SLDASM
2024-07-22 21:03:39,418 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in SR3-C.SLDASM
2024-07-22 21:03:39,418 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-22 21:03:39,418 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-22 21:03:39,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:03:39,420 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:03:39,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:03:39,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-shouwan-B.stp-1
2024-07-22 21:03:39,420 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shouwan-B.stp-1
2024-07-22 21:03:39,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-shouwan-B.stp-1
2024-07-22 21:03:39,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-shuchu-B.stp-1
2024-07-22 21:03:39,422 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shuchu-B.stp-1
2024-07-22 21:03:39,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-shuchu-B.stp-1
2024-07-22 21:03:39,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-xiaobihou-B.stp-1
2024-07-22 21:03:39,423 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:03:39,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:03:39,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-base-B.stp-1
2024-07-22 21:03:39,423 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-base-B.stp-1
2024-07-22 21:03:39,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-base-B.stp-1
2024-07-22 21:03:39,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-yao-B.stp-1
2024-07-22 21:03:39,426 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-yao-B.stp-1
2024-07-22 21:03:39,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-yao-B.stp-1
2024-07-22 21:03:39,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-dabi-B.stp-1
2024-07-22 21:03:39,426 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-dabi-B.stp-1
2024-07-22 21:03:39,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-dabi-B.stp-1
2024-07-22 21:03:39,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SR3-C.SLDASM
2024-07-22 21:03:39,428 INFO  ExportHelperExtension.cs: 1136 - Found 45 in SR3-C.SLDASM
2024-07-22 21:03:39,428 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in SR3-C.SLDASM
2024-07-22 21:03:39,428 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-22 21:03:39,428 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-22 21:03:39,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:03:39,428 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:03:39,428 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:03:39,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-shouwan-B.stp-1
2024-07-22 21:03:39,430 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shouwan-B.stp-1
2024-07-22 21:03:39,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-shouwan-B.stp-1
2024-07-22 21:03:39,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-shuchu-B.stp-1
2024-07-22 21:03:39,430 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shuchu-B.stp-1
2024-07-22 21:03:39,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-shuchu-B.stp-1
2024-07-22 21:03:39,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-xiaobihou-B.stp-1
2024-07-22 21:03:39,432 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:03:39,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:03:39,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-base-B.stp-1
2024-07-22 21:03:39,432 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-base-B.stp-1
2024-07-22 21:03:39,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-base-B.stp-1
2024-07-22 21:03:39,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-yao-B.stp-1
2024-07-22 21:03:39,432 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-yao-B.stp-1
2024-07-22 21:03:39,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-yao-B.stp-1
2024-07-22 21:03:39,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-dabi-B.stp-1
2024-07-22 21:03:39,463 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-dabi-B.stp-1
2024-07-22 21:03:39,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-dabi-B.stp-1
2024-07-22 21:03:39,775 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-22 21:03:39,778 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-07-22 21:03:39,778 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-22 21:03:47,223 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:03:51,590 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:03,828 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:05,006 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:08,653 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:18,838 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:28,245 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:29,870 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:31,495 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:36,151 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:50,557 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:51,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:04:54,635 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:02,057 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:13,994 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:15,387 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:17,090 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:20,032 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:28,062 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:29,490 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:32,786 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:39,421 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:49,223 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:51,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:05:57,474 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-22 21:05:57,723 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-22 21:06:06,791 INFO  SwAddin.cs: 294 - Assembly export called for file SR3-C.SLDASM
2024-07-22 21:06:06,794 INFO  SwAddin.cs: 299 - Save is required
2024-07-22 21:06:06,794 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-22 21:06:07,114 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-22 21:06:07,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SR3-C.SLDASM
2024-07-22 21:06:07,114 INFO  ExportHelperExtension.cs: 1136 - Found 46 in SR3-C.SLDASM
2024-07-22 21:06:07,114 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in SR3-C.SLDASM
2024-07-22 21:06:07,117 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-22 21:06:07,117 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-22 21:06:07,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:07,117 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:07,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:07,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-shouwan-B.stp-1
2024-07-22 21:06:07,117 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shouwan-B.stp-1
2024-07-22 21:06:07,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-shouwan-B.stp-1
2024-07-22 21:06:07,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-shuchu-B.stp-1
2024-07-22 21:06:07,119 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shuchu-B.stp-1
2024-07-22 21:06:07,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-shuchu-B.stp-1
2024-07-22 21:06:07,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:07,121 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:07,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:07,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-base-B.stp-1
2024-07-22 21:06:07,121 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-base-B.stp-1
2024-07-22 21:06:07,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-base-B.stp-1
2024-07-22 21:06:07,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-yao-B.stp-1
2024-07-22 21:06:07,121 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-yao-B.stp-1
2024-07-22 21:06:07,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-yao-B.stp-1
2024-07-22 21:06:07,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XMS3C-dabi-B.stp-1
2024-07-22 21:06:07,123 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-dabi-B.stp-1
2024-07-22 21:06:07,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XMS3C-dabi-B.stp-1
2024-07-22 21:06:07,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SR3-C.SLDASM
2024-07-22 21:06:07,124 INFO  ExportHelperExtension.cs: 1136 - Found 46 in SR3-C.SLDASM
2024-07-22 21:06:07,124 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in SR3-C.SLDASM
2024-07-22 21:06:07,124 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-22 21:06:07,124 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-22 21:06:07,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:07,126 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:07,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-xiaobiqian-B.stp-1
2024-07-22 21:06:07,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-shouwan-B.stp-1
2024-07-22 21:06:07,126 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shouwan-B.stp-1
2024-07-22 21:06:07,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-shouwan-B.stp-1
2024-07-22 21:06:07,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-shuchu-B.stp-1
2024-07-22 21:06:07,128 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-shuchu-B.stp-1
2024-07-22 21:06:07,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-shuchu-B.stp-1
2024-07-22 21:06:07,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:07,129 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:07,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-xiaobihou-B.stp-1
2024-07-22 21:06:07,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-base-B.stp-1
2024-07-22 21:06:07,129 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-base-B.stp-1
2024-07-22 21:06:07,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-base-B.stp-1
2024-07-22 21:06:07,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-yao-B.stp-1
2024-07-22 21:06:07,132 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-yao-B.stp-1
2024-07-22 21:06:07,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-yao-B.stp-1
2024-07-22 21:06:07,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XMS3C-dabi-B.stp-1
2024-07-22 21:06:07,132 INFO  ExportHelperExtension.cs: 1136 - Found 36 in XMS3C-dabi-B.stp-1
2024-07-22 21:06:07,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XMS3C-dabi-B.stp-1
2024-07-22 21:06:07,395 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-22 21:06:07,400 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
